,time,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,temperature
0,2025-05-01 17:00:07.106155520,0.744140625,-0.579345703125,0.31103515625,-23.62060546875,13.61083984375,-42.17529296875,30.56640625
1,2025-05-01 17:00:07.110121728,0.72705078125,-0.578125,0.29150390625,-25.81787109375,14.58740234375,-45.22705078125,30.55908203125
2,2025-05-01 17:00:07.114087936,0.71728515625,-0.568359375,0.25634765625,-29.541015625,13.85498046875,-49.072265625,30.5517578125
3,2025-05-01 17:00:07.118054400,0.722412109375,-0.562255859375,0.249267578125,-33.75244140625,10.1318359375,-50.9033203125,30.54443359375
4,2025-05-01 17:00:07.122020864,0.7353515625,-0.565185546875,0.275634765625,-36.80419921875,6.16455078125,-51.08642578125,30.537109375
5,2025-05-01 17:00:07.125987328,0.759765625,-0.568603515625,0.30322265625,-38.6962890625,5.2490234375,-51.45263671875,30.52978515625
6,2025-05-01 17:00:07.129953536,0.781005859375,-0.573486328125,0.32373046875,-41.259765625,7.62939453125,-52.18505859375,30.5224609375
7,2025-05-01 17:00:07.133920000,0.7919921875,-0.573974609375,0.332275390625,-45.22705078125,12.20703125,-53.466796875,30.51513671875
8,2025-05-01 17:00:07.137886208,0.807861328125,-0.578125,0.3359375,-50.23193359375,18.9208984375,-54.50439453125,30.5078125
9,2025-05-01 17:00:07.141852672,0.829833984375,-0.58642578125,0.3369140625,-55.7861328125,27.52685546875,-54.87060546875,30.50048828125
10,2025-05-01 17:00:07.145819136,0.8525390625,-0.597900390625,0.322265625,-61.21826171875,37.9638671875,-54.38232421875,30.4931640625
11,2025-05-01 17:00:07.149785600,0.8671875,-0.61181640625,0.296875,-66.34521484375,48.9501953125,-52.978515625,30.48583984375
12,2025-05-01 17:00:07.153751808,0.871826171875,-0.638671875,0.267578125,-71.10595703125,59.14306640625,-51.20849609375,30.478515625
13,2025-05-01 17:00:07.157718272,0.865478515625,-0.6630859375,0.226318359375,-74.70703125,68.4814453125,-49.01123046875,30.47119140625
14,2025-05-01 17:00:07.161684480,0.8603515625,-0.688720703125,0.18017578125,-76.59912109375,76.171875,-47.18017578125,30.4638671875
15,2025-05-01 17:00:07.165650944,0.860107421875,-0.712646484375,0.1416015625,-76.5380859375,81.0546875,-45.5322265625,30.45654296875
16,2025-05-01 17:00:07.169617408,0.864013671875,-0.734619140625,0.11865234375,-74.27978515625,82.03125,-43.76220703125,30.44921875
17,2025-05-01 17:00:07.173583872,0.86181640625,-0.749267578125,0.09765625,-69.76318359375,78.67431640625,-41.8701171875,30.44189453125
18,2025-05-01 17:00:07.177550080,0.86865234375,-0.7431640625,0.072265625,-64.02587890625,71.2890625,-40.283203125,30.4345703125
19,2025-05-01 17:00:07.181516288,0.8779296875,-0.713623046875,0.056640625,-57.80029296875,60.72998046875,-39.4287109375,30.42724609375
20,2025-05-01 17:00:07.185482752,0.87353515625,-0.66845703125,0.065673828125,-51.45263671875,49.01123046875,-39.6728515625,30.419921875
21,2025-05-01 17:00:07.189448960,0.8486328125,-0.613037109375,0.07763671875,-46.32568359375,38.330078125,-41.3818359375,30.41259765625
22,2025-05-01 17:00:07.193415680,0.82470703125,-0.5517578125,0.08837890625,-43.5791015625,29.84619140625,-44.0673828125,30.4052734375
23,2025-05-01 17:00:07.197381888,0.8203125,-0.493408203125,0.095947265625,-43.5791015625,23.37646484375,-47.607421875,30.39794921875
24,2025-05-01 17:00:07.201348352,0.8251953125,-0.447021484375,0.094482421875,-45.71533203125,19.1650390625,-51.26953125,30.390625
25,2025-05-01 17:00:07.205314560,0.833984375,-0.41162109375,0.094970703125,-49.25537109375,17.27294921875,-53.89404296875,30.38330078125
26,2025-05-01 17:00:07.209281024,0.826171875,-0.39208984375,0.089599609375,-53.1005859375,17.51708984375,-54.87060546875,30.3759765625
27,2025-05-01 17:00:07.213247232,0.810302734375,-0.371826171875,0.07861328125,-56.45751953125,20.01953125,-53.955078125,30.36865234375
28,2025-05-01 17:00:07.217213696,0.80615234375,-0.353515625,0.065673828125,-59.814453125,24.4140625,-51.45263671875,30.361328125
29,2025-05-01 17:00:07.221180160,0.7900390625,-0.344970703125,0.05224609375,-63.53759765625,27.83203125,-47.607421875,30.35400390625
30,2025-05-01 17:00:07.225146624,0.775634765625,-0.345947265625,0.04248046875,-66.58935546875,30.517578125,-42.17529296875,30.3466796875
31,2025-05-01 17:00:07.229112832,0.760498046875,-0.354248046875,0.047607421875,-68.54248046875,32.470703125,-35.888671875,30.33935546875
32,2025-05-01 17:00:07.233079296,0.75146484375,-0.364013671875,0.05419921875,-69.9462890625,33.69140625,-29.296875,30.33203125
33,2025-05-01 17:00:07.237045504,0.75341796875,-0.3720703125,0.05517578125,-70.98388671875,34.1796875,-23.74267578125,30.32470703125
34,2025-05-01 17:00:07.241011968,0.7841796875,-0.38330078125,0.048583984375,-71.10595703125,34.1796875,-18.98193359375,30.3173828125
35,2025-05-01 17:00:07.244978432,0.837158203125,-0.38720703125,0.051025390625,-70.556640625,34.7900390625,-14.70947265625,30.31005859375
